id;type;start;end;text;norm;score;apply;replacement
PER:549-560;PER;549;560;И.О. Петров;;0.50;false;[PER_001]
ADDR:931-1006;ADDR;931;1006;обл. Томская, р-н Ленинский, с. Первомайское, ул. Ленина, д. 5 к.1 стр.2 кв;;0.70;false;[ADDR_001]
ADDR:1034-1077;ADDR;1034;1077;город Владимир, проспект Мира, дом 10, корп;;0.70;false;[ADDR_002]
PHONE:1275-1290;PHONE;1275;1290;8 981 214 13 45;[phone];0.90;true;[PHONE_001]
PHONE:1331-1349;PHONE;1331;1349;+7 (917) 854-23-96;[phone];0.90;true;[PHONE_002]
PHONE:1390-1405;PHONE;1390;1405;8 975 532 14 13;[phone];0.90;true;[PHONE_003]
PHONE:1446-1461;PHONE;1446;1461;8 929 617 87 13;[phone];0.90;true;[PHONE_004]
PHONE:1502-1517;PHONE;1502;1517;8 991 765 99 79;[phone];0.90;true;[PHONE_005]
PHONE:1558-1573;PHONE;1558;1573;7-957-703-45-10;[phone];0.90;true;[PHONE_006]
PHONE:1614-1632;PHONE;1614;1632;+7 (943) 384-29-37;[phone];0.90;true;[PHONE_007]
PHONE:1673-1701;PHONE;1673;1701;+7 (911) 489-22-55 доб. 5645;;0.90;true;[PHONE_008]
PHONE:1742-1760;PHONE;1742;1760;+7 (933) 926-15-68;[phone];0.90;true;[PHONE_009]
PHONE:1801-1829;PHONE;1801;1829;+7 (948) 180-80-47 доб. 5935;;0.90;true;[PHONE_010]
SNILS:1871-1882;SNILS;1871;1882;79248211815;792-482-118 15;0.20;false;[SNILS_001]
SNILS:1924-1935;SNILS;1924;1935;79109753922;791-097-539 22;0.20;false;[SNILS_002]
SNILS:1977-1988;SNILS;1977;1988;[phone];[phone] 30;0.20;false;[SNILS_003]
PHONE:2029-2057;PHONE;2029;2057;+7 (926) 786-44-99 доб. 1179;;0.90;true;[PHONE_011]
PHONE:2098-2113;PHONE;2098;2113;7-981-275-78-41;[phone];0.90;true;[PHONE_012]
PHONE:2154-2169;PHONE;2154;2169;8 948 376 91 98;[phone];0.90;true;[PHONE_013]
SNILS:2211-2222;SNILS;2211;2222;79874321739;798-743-217 39;0.20;false;[SNILS_004]
SNILS:2264-2275;SNILS;2264;2275;[phone];[phone] 37;0.20;false;[SNILS_005]
PHONE:2316-2331;PHONE;2316;2331;8 927 771 73 60;[phone];0.90;true;[PHONE_014]
SNILS:2373-2384;SNILS;2373;2384;79332424181;793-324-241 81;0.20;false;[SNILS_006]
SNILS:2426-2437;SNILS;2426;2437;[phone];[phone] 84;0.20;false;[SNILS_007]
PHONE:2478-2496;PHONE;2478;2496;+7 (928) 241-75-73;[phone];0.90;true;[PHONE_015]
PHONE:2537-2565;PHONE;2537;2565;+7 (914) 256-90-30 доб. 6926;;0.90;true;[PHONE_016]
PHONE:2606-2634;PHONE;2606;2634;+7 (908) 494-58-86 доб. 7678;;0.90;true;[PHONE_017]
PHONE:2675-2703;PHONE;2675;2703;+7 (932) 666-11-97 доб. 1886;;0.90;true;[PHONE_018]
SNILS:2745-2756;SNILS;2745;2756;[phone];[phone] 53;0.20;false;[SNILS_008]
PHONE:2797-2825;PHONE;2797;2825;+7 (955) 261-68-10 доб. 4325;;0.90;true;[PHONE_019]
PHONE:2866-2894;PHONE;2866;2894;+7 (997) 282-74-23 доб. 4899;;0.90;true;[PHONE_020]
PHONE:2935-2963;PHONE;2935;2963;+7 (977) 303-29-57 доб. 2656;;0.90;true;[PHONE_021]
PHONE:3004-3019;PHONE;3004;3019;7-999-643-10-86;[phone];0.90;true;[PHONE_022]
PHONE:3060-3078;PHONE;3060;3078;+7 (902) 214-56-49;[phone];0.90;true;[PHONE_023]
PHONE:3119-3134;PHONE;3119;3134;7-930-999-82-20;[phone];0.90;true;[PHONE_024]
PHONE:3175-3190;PHONE;3175;3190;7-908-878-78-26;[phone];0.90;true;[PHONE_025]
PHONE:3231-3246;PHONE;3231;3246;7-970-269-43-77;[phone];0.90;true;[PHONE_026]
PHONE:3287-3302;PHONE;3287;3302;7-927-652-98-35;[phone];0.90;true;[PHONE_027]
PHONE:3343-3358;PHONE;3343;3358;7-985-765-57-66;[phone];0.90;true;[PHONE_028]
PHONE:3399-3417;PHONE;3399;3417;+7 (915) 353-38-18;[phone];0.90;true;[PHONE_029]
PHONE:3458-3476;PHONE;3458;3476;+7 (975) 667-39-85;[phone];0.90;true;[PHONE_030]
PHONE:3517-3535;PHONE;3517;3535;+7 (909) 824-90-17;[phone];0.90;true;[PHONE_031]
PHONE:3576-3591;PHONE;3576;3591;8 904 980 52 19;[phone];0.90;true;[PHONE_032]
PHONE:3632-3647;PHONE;3632;3647;8 935 785 72 37;[phone];0.90;true;[PHONE_033]
PHONE:3688-3703;PHONE;3688;3703;7-992-684-83-70;[phone];0.90;true;[PHONE_034]
SNILS:3745-3756;SNILS;3745;3756;[phone];[phone] 22;0.20;false;[SNILS_009]
PHONE:3797-3815;PHONE;3797;3815;+7 (954) 520-69-16;[phone];0.90;true;[PHONE_035]
PHONE:3856-3871;PHONE;3856;3871;8 951 845 53 23;[phone];0.90;true;[PHONE_036]
PHONE:3912-3927;PHONE;3912;3927;8 924 649 67 27;[phone];0.90;true;[PHONE_037]
PHONE:3968-3996;PHONE;3968;3996;+7 (935) 573-41-19 доб. 7270;;0.90;true;[PHONE_038]
PHONE:4037-4055;PHONE;4037;4055;+7 (912) 151-93-79;[phone];0.90;true;[PHONE_039]
PHONE:4096-4111;PHONE;4096;4111;7-996-969-40-31;[phone];0.90;true;[PHONE_040]
PHONE:4152-4167;PHONE;4152;4167;7-961-318-61-17;[phone];0.90;true;[PHONE_041]
PHONE:4208-4223;PHONE;4208;4223;7-900-499-43-68;[phone];0.90;true;[PHONE_042]
PHONE:4264-4279;PHONE;4264;4279;8 989 848 81 94;[phone];0.90;true;[PHONE_043]
PHONE:4320-4348;PHONE;4320;4348;+7 (924) 403-37-17 доб. 9499;;0.90;true;[PHONE_044]
PHONE:4389-4416;PHONE;4389;4416;+7 (907) 865-50-17 доб. 831;;0.90;true;[PHONE_045]
PHONE:4457-4484;PHONE;4457;4484;+7 (961) 614-77-30 доб. 941;;0.90;true;[PHONE_046]
PHONE:4525-4543;PHONE;4525;4543;+7 (910) 971-33-18;[phone];0.90;true;[PHONE_047]
PHONE:4584-4612;PHONE;4584;4612;+7 (986) 982-40-61 доб. 1974;;0.90;true;[PHONE_048]
PHONE:4653-4668;PHONE;4653;4668;7-931-692-86-15;[phone];0.90;true;[PHONE_049]
SNILS:4710-4721;SNILS;4710;4721;[phone];[phone] 76;0.20;false;[SNILS_010]
PHONE:4762-4777;PHONE;4762;4777;7-926-785-50-40;[phone];0.90;true;[PHONE_050]
SNILS:4871-4885;SNILS;4871;4885;247-510-799 81;247-510-799 81;1.00;true;[SNILS_011]
SNILS:4905-4919;SNILS;4905;4919;118-384-251 63;118-384-251 63;1.00;true;[SNILS_012]
SNILS:4939-4953;SNILS;4939;4953;354-278-498 10;354-278-498 10;1.00;true;[SNILS_013]
SNILS:4973-4987;SNILS;4973;4987;084-124-118 36;084-124-118 36;1.00;true;[SNILS_014]
SNILS:5007-5021;SNILS;5007;5021;244-935-348 91;244-935-348 91;1.00;true;[SNILS_015]
SNILS:5041-5055;SNILS;5041;5055;740-164-005 51;740-164-005 51;1.00;true;[SNILS_016]
SNILS:5075-5089;SNILS;5075;5089;242-786-801 94;242-786-801 94;1.00;true;[SNILS_017]
SNILS:5109-5123;SNILS;5109;5123;128-059-826 75;128-059-826 75;1.00;true;[SNILS_018]
SNILS:5143-5157;SNILS;5143;5157;204-505-331 11;204-505-331 11;1.00;true;[SNILS_019]
SNILS:5177-5191;SNILS;5177;5191;586-923-226 41;586-923-226 41;1.00;true;[SNILS_020]
SNILS:5211-5225;SNILS;5211;5225;025-634-216 31;025-634-216 31;1.00;true;[SNILS_021]
SNILS:5245-5259;SNILS;5245;5259;073-375-433 70;073-375-433 70;1.00;true;[SNILS_022]
SNILS:5279-5293;SNILS;5279;5293;036-541-458 49;036-541-458 49;1.00;true;[SNILS_023]
SNILS:5313-5327;SNILS;5313;5327;685-014-294 00;685-014-294 00;1.00;true;[SNILS_024]
SNILS:5347-5361;SNILS;5347;5361;019-655-698 95;019-655-698 95;1.00;true;[SNILS_025]
SNILS:5381-5395;SNILS;5381;5395;169-340-608 83;169-340-608 83;1.00;true;[SNILS_026]
SNILS:5415-5429;SNILS;5415;5429;835-615-951 28;835-615-951 28;1.00;true;[SNILS_027]
SNILS:5449-5463;SNILS;5449;5463;484-656-482 41;484-656-482 41;1.00;true;[SNILS_028]
SNILS:5483-5497;SNILS;5483;5497;366-299-468 40;366-299-468 40;1.00;true;[SNILS_029]
SNILS:5517-5531;SNILS;5517;5531;044-369-957 87;044-369-957 87;1.00;true;[SNILS_030]
SNILS:5551-5565;SNILS;5551;5565;773-872-148 48;773-872-148 48;1.00;true;[SNILS_031]
SNILS:5585-5599;SNILS;5585;5599;951-343-320 90;951-343-320 90;1.00;true;[SNILS_032]
SNILS:5619-5633;SNILS;5619;5633;037-917-693 98;037-917-693 98;1.00;true;[SNILS_033]
SNILS:5653-5667;SNILS;5653;5667;676-320-163 97;676-320-163 97;1.00;true;[SNILS_034]
SNILS:5687-5701;SNILS;5687;5701;287-083-172 00;287-083-172 00;1.00;true;[SNILS_035]
SNILS:5721-5735;SNILS;5721;5735;788-957-986 36;788-957-986 36;1.00;true;[SNILS_036]
SNILS:5755-5769;SNILS;5755;5769;872-774-348 58;872-774-348 58;1.00;true;[SNILS_037]
SNILS:5789-5803;SNILS;5789;5803;734-714-345 99;734-714-345 99;1.00;true;[SNILS_038]
SNILS:5823-5837;SNILS;5823;5837;581-223-623 74;581-223-623 74;1.00;true;[SNILS_039]
SNILS:5857-5871;SNILS;5857;5871;166-587-603 16;166-587-603 16;1.00;true;[SNILS_040]
SNILS:5890-5904;SNILS;5890;5904;669-096-705 59;669-096-705 59;0.20;false;[SNILS_041]
SNILS:5923-5937;SNILS;5923;5937;466-889-373 75;466-889-373 75;0.20;false;[SNILS_042]
SNILS:5956-5970;SNILS;5956;5970;467-065-627 11;467-065-627 11;0.20;false;[SNILS_043]
SNILS:5989-6003;SNILS;5989;6003;298-069-901 39;298-069-901 39;0.20;false;[SNILS_044]
SNILS:6022-6036;SNILS;6022;6036;627-204-653 78;627-204-653 78;0.20;false;[SNILS_045]
SNILS:6055-6069;SNILS;6055;6069;755-646-417 38;755-646-417 38;0.20;false;[SNILS_046]
SNILS:6088-6102;SNILS;6088;6102;080-531-003 16;080-531-003 16;0.20;false;[SNILS_047]
SNILS:6121-6135;SNILS;6121;6135;309-232-719 57;309-232-719 57;0.20;false;[SNILS_048]
SNILS:6154-6168;SNILS;6154;6168;374-529-912 17;374-529-912 17;0.20;false;[SNILS_049]
SNILS:6187-6201;SNILS;6187;6201;419-049-663 96;419-049-663 96;0.20;false;[SNILS_050]
SNILS:6220-6234;SNILS;6220;6234;193-149-190 85;193-149-190 85;0.20;false;[SNILS_051]
SNILS:6253-6267;SNILS;6253;6267;586-518-506 38;586-518-506 38;0.20;false;[SNILS_052]
SNILS:6286-6300;SNILS;6286;6300;716-572-628 15;716-572-628 15;0.20;false;[SNILS_053]
SNILS:6319-6333;SNILS;6319;6333;498-776-945 03;498-776-945 03;0.20;false;[SNILS_054]
SNILS:6352-6366;SNILS;6352;6366;314-737-996 99;314-737-996 99;0.20;false;[SNILS_055]
SNILS:6385-6399;SNILS;6385;6399;507-527-354 85;507-527-354 85;0.20;false;[SNILS_056]
SNILS:6418-6432;SNILS;6418;6432;549-480-831 34;549-480-831 34;0.20;false;[SNILS_057]
SNILS:6451-6465;SNILS;6451;6465;367-837-770 49;367-837-770 49;0.20;false;[SNILS_058]
SNILS:6484-6498;SNILS;6484;6498;143-634-957 73;143-634-957 73;0.20;false;[SNILS_059]
SNILS:6517-6531;SNILS;6517;6531;885-685-574 99;885-685-574 99;0.20;false;[SNILS_060]
SNILS:6550-6564;SNILS;6550;6564;443-135-182 51;443-135-182 51;0.20;false;[SNILS_061]
SNILS:6583-6597;SNILS;6583;6597;337-498-941 36;337-498-941 36;0.20;false;[SNILS_062]
SNILS:6616-6630;SNILS;6616;6630;343-524-082 54;343-524-082 54;0.20;false;[SNILS_063]
SNILS:6649-6663;SNILS;6649;6663;400-842-710 35;400-842-710 35;0.20;false;[SNILS_064]
SNILS:6682-6696;SNILS;6682;6696;947-775-204 68;947-775-204 68;0.20;false;[SNILS_065]
SNILS:6715-6729;SNILS;6715;6729;711-671-902 82;711-671-902 82;0.20;false;[SNILS_066]
SNILS:6748-6762;SNILS;6748;6762;294-131-869 88;294-131-869 88;0.20;false;[SNILS_067]
SNILS:6781-6795;SNILS;6781;6795;993-867-749 16;993-867-749 16;0.20;false;[SNILS_068]
SNILS:6814-6828;SNILS;6814;6828;649-909-133 50;649-909-133 50;0.20;false;[SNILS_069]
SNILS:6847-6861;SNILS;6847;6861;412-328-120 25;412-328-120 25;0.20;false;[SNILS_070]
SNILS:7384-7398;SNILS;7384;7398;974-034-471 21;974-034-471 21;1.00;true;[SNILS_071]
PER:7431-7443;PER;7431;7443;И.О. Сидоров;;0.50;false;[PER_002]
PER:7499-7511;PER;7499;7511;Валя Лебедев;;0.50;false;[PER_003]
PER:7633-7645;PER;7633;7645;И.О. Сидоров;;0.50;false;[PER_002]
PER:7732-7744;PER;7732;7744;И.О. Сидоров;;0.50;false;[PER_002]
PER:7800-7810;PER;7800;7810;Валя Серов;;0.50;false;[PER_004]
PER:7853-7863;PER;7853;7863;Май Иванов;;0.50;false;[PER_005]
PER:7906-7918;PER;7906;7918;И.О. Кравцов;;0.50;false;[PER_006]
PER:7961-7973;PER;7961;7973;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:8158-8173;PHONE;8158;8173;7-989-512-44-74;[phone];0.90;true;[PHONE_051]
SNILS:8239-8253;SNILS;8239;8253;190-659-401 90;190-659-401 90;1.00;true;[SNILS_072]
PER:8286-8302;PER;8286;8302;Владимир Лебедев;;0.50;false;[PER_007]
PER:8345-8357;PER;8345;8357;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:8509-8524;PHONE;8509;8524;7-973-141-32-70;[phone];0.90;true;[PHONE_052]
PHONE:8576-8594;PHONE;8576;8594;+7 (923) 699-65-91;[phone];0.90;true;[PHONE_053]
SNILS:8660-8674;SNILS;8660;8674;[phone] 03;[phone] 03;1.00;true;[SNILS_073]
PHONE:8724-8742;PHONE;8724;8742;+7 (984) 510-80-14;[phone];0.90;true;[PHONE_054]
PHONE:8794-8812;PHONE;8794;8812;+7 (932) 431-24-61;[phone];0.90;true;[PHONE_055]
PER:8847-8859;PER;8847;8859;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:9042-9060;PHONE;9042;9060;+7 (979) 874-73-90;[phone];0.90;true;[PHONE_056]
PER:9150-9169;PER;9150;9169;И.О. Сидоров-Петров;;0.50;false;[PER_008]
PER:9212-9224;PER;9212;9224;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:9311-9325;SNILS;9311;9325;109-324-808 47;109-324-808 47;1.00;true;[SNILS_074]
SNILS:9389-9403;SNILS;9389;9403;131-712-748 31;131-712-748 31;1.00;true;[SNILS_075]
PER:9436-9448;PER;9436;9448;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:9521-9536;PHONE;9521;9536;7-953-954-71-70;[phone];0.90;true;[PHONE_057]
PHONE:9645-9673;PHONE;9645;9673;+7 (964) 373-10-46 доб. 4901;;0.90;true;[PHONE_058]
SNILS:9756-9767;SNILS;9756;9767;79426657958;794-266-579 58;0.20;false;[SNILS_076]
PER:9881-9893;PER;9881;9893;Саша Кравцов;;0.50;false;[PER_009]
SNILS:9967-9981;SNILS;9967;9981;360-576-627 92;360-576-627 92;1.00;true;[SNILS_077]
SNILS:10253-10267;SNILS;10253;10267;026-217-459 33;026-217-459 33;1.00;true;[SNILS_078]
PER:10300-10312;PER;10300;10312;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:10399-10413;SNILS;10399;10413;158-657-809 25;158-657-809 25;1.00;true;[SNILS_079]
ADDR:10448-10478;ADDR;10448;10478;р-н Казань, ул Ломоносова д 12;;0.70;false;[ADDR_003]
PER:10502-10514;PER;10502;10514;И.О. Сидоров;;0.50;false;[PER_002]
ADDR:10572-10602;ADDR;10572;10602;город Тверь, пр-кт Победы, д 1;;0.70;false;[ADDR_004]
SNILS:10657-10671;SNILS;10657;10671;240-050-455 01;240-050-455 01;1.00;true;[SNILS_080]
SNILS:10735-10749;SNILS;10735;10749;238-692-221 97;238-692-221 97;1.00;true;[SNILS_081]
PER:10814-10833;PER;10814;10833;Саша Сидоров-Петров;;0.50;false;[PER_010]
PER:10876-10888;PER;10876;10888;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:10962-10973;SNILS;10962;10973;79583619511;795-836-195 11;0.20;false;[SNILS_082]
PER:11008-11020;PER;11008;11020;И.О. Сидоров;;0.50;false;[PER_002]
PER:11126-11136;PER;11126;11136;Пётр Серов;;0.50;false;[PER_011]
SNILS:11210-11224;SNILS;11210;11224;136-959-440 08;136-959-440 08;1.00;true;[SNILS_083]
PER:11336-11348;PER;11336;11348;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:11435-11449;SNILS;11435;11449;[phone] 98;[phone] 98;1.00;true;[SNILS_084]
PHONE:11578-11593;PHONE;11578;11593;8 928 751 34 89;[phone];0.90;true;[PHONE_059]
PER:11628-11640;PER;11628;11640;И.О. Сидоров;;0.50;false;[PER_002]
ADDR:11757-11795;ADDR;11757;11795;город Рим, проспект Мира, дом 10, корп;;0.70;false;[ADDR_005]
PHONE:11839-11854;PHONE;11839;11854;8 941 865 63 32;[phone];0.90;true;[PHONE_060]
PHONE:12007-12022;PHONE;12007;12022;7-961-925-47-53;[phone];0.90;true;[PHONE_061]
SNILS:12445-12459;SNILS;12445;12459;098-593-174 34;098-593-174 34;1.00;true;[SNILS_085]
PER:12492-12504;PER;12492;12504;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:12591-12605;SNILS;12591;12605;120-047-113 81;120-047-113 81;1.00;true;[SNILS_086]
PER:12667-12679;PER;12667;12679;И.О. Сидоров;;0.50;false;[PER_002]
PER:12735-12747;PER;12735;12747;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:12856-12870;SNILS;12856;12870;[phone] 30;[phone] 30;1.00;true;[SNILS_087]
PHONE:12999-13017;PHONE;12999;13017;+7 (912) 802-57-79;[phone];0.90;true;[PHONE_062]
SNILS:13083-13097;SNILS;13083;13097;[phone] 52;[phone] 52;1.00;true;[SNILS_088]
PHONE:13226-13254;PHONE;13226;13254;+7 (931) 228-82-36 доб. 1134;;0.90;true;[PHONE_063]
PER:13289-13299;PER;13289;13299;Женя Серов;;0.50;false;[PER_012]
PHONE:13701-13719;PHONE;13701;13719;+7 (922) 212-94-13;[phone];0.90;true;[PHONE_064]
SNILS:13772-13783;SNILS;13772;13783;[phone];[phone] 12;0.20;false;[SNILS_089]
PHONE:14031-14046;PHONE;14031;14046;8 965 707 23 67;[phone];0.90;true;[PHONE_065]
SNILS:14206-14220;SNILS;14206;14220;177-115-921 76;177-115-921 76;1.00;true;[SNILS_090]
PER:14253-14265;PER;14253;14265;Валя Кравцов;;0.50;false;[PER_013]
PER:14308-14320;PER;14308;14320;И.О. Сидоров;;0.50;false;[PER_002]
PER:14427-14439;PER;14427;14439;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:14594-14608;SNILS;14594;14608;[phone] 23;[phone] 23;1.00;true;[SNILS_091]
PHONE:14658-14676;PHONE;14658;14676;+7 (985) 361-57-29;[phone];0.90;true;[PHONE_066]
ADDR:14713-14749;ADDR;14713;14749;Республика Москва, пр-кт Победы, д 1;;0.70;false;[ADDR_006]
ADDR:14775-14812;ADDR;14775;14812;край Рим, проспект Мира, дом 10, корп;;0.70;false;[ADDR_007]
PER:14902-14914;PER;14902;14914;И.О. Сидоров;;0.50;false;[PER_002]
PER:15123-15135;PER;15123;15135;И.О. Сидоров;;0.50;false;[PER_002]
ADDR:15252-15284;ADDR;15252;15284;пос. Пермь, пер. Чехова, д.7, кв;;0.70;false;[ADDR_008]
PER:15312-15324;PER;15312;15324;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:15411-15425;SNILS;15411;15425;315-851-493 79;315-851-493 79;1.00;true;[SNILS_092]
SNILS:15568-15582;SNILS;15568;15582;[phone] 02;[phone] 02;1.00;true;[SNILS_093]
PHONE:15632-15650;PHONE;15632;15650;+7 (989) 880-49-53;[phone];0.90;true;[PHONE_067]
PER:15685-15700;PER;15685;15700;Надежда Кравцов;;0.50;false;[PER_014]
PER:15743-15755;PER;15743;15755;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:15842-15856;SNILS;15842;15856;[phone] 19;[phone] 19;1.00;true;[SNILS_094]
PHONE:15906-15934;PHONE;15906;15934;+7 (920) 478-49-51 доб. 9309;;0.90;true;[PHONE_068]
SNILS:16179-16193;SNILS;16179;16193;797-643-815 81;797-643-815 81;1.00;true;[SNILS_095]
SNILS:16257-16271;SNILS;16257;16271;[phone] 12;[phone] 12;1.00;true;[SNILS_096]
PHONE:16486-16501;PHONE;16486;16501;8 915 107 73 65;[phone];0.90;true;[PHONE_069]
SNILS:16567-16581;SNILS;16567;16581;838-851-606 51;838-851-606 51;1.00;true;[SNILS_097]
SNILS:16736-16750;SNILS;16736;16750;416-052-975 64;416-052-975 64;1.00;true;[SNILS_098]
ADDR:16785-16813;ADDR;16785;16813;р-н Тверь, пр-кт Победы, д 1;;0.70;false;[ADDR_009]
SNILS:16868-16882;SNILS;16868;16882;968-164-535 61;968-164-535 61;1.00;true;[SNILS_099]
PER:17048-17060;PER;17048;17060;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:17271-17289;PHONE;17271;17289;+7 (944) 844-92-28;[phone];0.90;true;[PHONE_070]
PER:17382-17397;PER;17382;17397;Надежда Лебедев;;0.50;false;[PER_015]
PER:17519-17531;PER;17519;17531;И.О. Сидоров;;0.50;false;[PER_002]
PER:17754-17766;PER;17754;17766;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:17840-17851;SNILS;17840;17851;79195501870;791-955-018 70;0.20;false;[SNILS_100]
SNILS:17983-17994;SNILS;17983;17994;79751575574;797-515-755 74;0.20;false;[SNILS_101]
SNILS:18060-18074;SNILS;18060;18074;700-541-199 46;700-541-199 46;1.00;true;[SNILS_102]
SNILS:18161-18175;SNILS;18161;18175;935-978-207 72;935-978-207 72;1.00;true;[SNILS_103]
PER:18261-18273;PER;18261;18273;И.О. Сидоров;;0.50;false;[PER_002]
PER:18386-18398;PER;18386;18398;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:18485-18499;SNILS;18485;18499;788-925-546 94;788-925-546 94;1.00;true;[SNILS_104]
SNILS:18563-18577;SNILS;18563;18577;590-515-186 96;590-515-186 96;1.00;true;[SNILS_105]
SNILS:18628-18639;SNILS;18628;18639;79328419487;793-284-194 87;0.20;false;[SNILS_106]
ADDR:18676-18726;ADDR;18676;18726;с. Санкт-Петербург, улица Гоголя, дом 3 строение 1;;0.70;false;[ADDR_010]
PER:18750-18762;PER;18750;18762;И.О. Сидоров;;0.50;false;[PER_002]
PER:18818-18830;PER;18818;18830;И.О. Сидоров;;0.50;false;[PER_002]
