id;type;start;end;text;norm;score;apply;replacement
PER:18886-18898;PER;18886;18898;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:18985-18999;SNILS;18985;18999;291-486-528 10;291-486-528 10;1.00;true;[SNILS_107]
ADDR:19034-19125;ADDR;19034;19125;"посёлок Тверь, ul. Lenina, d. 4 kv. 8 прошла встреча отдела.
В пос. Рим, ул Ломоносова д 12";;0.70;false;[ADDR_011]
SNILS:19244-19258;SNILS;19244;19258;332-214-188 24;332-214-188 24;1.00;true;[SNILS_108]
PER:19370-19382;PER;19370;19382;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:19492-19506;SNILS;19492;19506;222-927-065 56;222-927-065 56;1.00;true;[SNILS_109]
PER:19539-19551;PER;19539;19551;И.О. Сидоров;;0.50;false;[PER_002]
PER:19607-19619;PER;19607;19619;И.О. Сидоров;;0.50;false;[PER_002]
PER:19675-19688;PER;19675;19688;Роман Кравцов;;0.50;false;[PER_016]
PHONE:19748-19763;PHONE;19748;19763;8 996 866 67 39;[phone];0.90;true;[PHONE_071]
PHONE:19815-19830;PHONE;19815;19830;7-960-955-34-57;[phone];0.90;true;[PHONE_072]
SNILS:19896-19910;SNILS;19896;19910;[phone] 53;[phone] 53;1.00;true;[SNILS_110]
PHONE:20039-20057;PHONE;20039;20057;+7 (906) 756-71-57;[phone];0.90;true;[PHONE_073]
PER:20092-20104;PER;20092;20104;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:20286-20301;PHONE;20286;20301;8 957 625 28 65;[phone];0.90;true;[PHONE_074]
SNILS:20446-20460;SNILS;20446;20460;[phone] 75;[phone] 75;1.00;true;[SNILS_111]
PHONE:20568-20583;PHONE;20568;20583;8 912 959 93 52;[phone];0.90;true;[PHONE_075]
PER:20752-20764;PER;20752;20764;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:20851-20865;SNILS;20851;20865;790-104-328 77;790-104-328 77;1.00;true;[SNILS_112]
PER:20898-20910;PER;20898;20910;И.О. Сидоров;;0.50;false;[PER_002]
PER:20996-21007;PER;20996;21007;И.О. Петров;;0.50;false;[PER_001]
PHONE:21237-21265;PHONE;21237;21265;+7 (954) 101-88-55 доб. 3951;;0.90;true;[PHONE_076]
SNILS:21331-21345;SNILS;21331;21345;218-518-888 96;218-518-888 96;1.00;true;[SNILS_113]
SNILS:21418-21429;SNILS;21418;21429;79328651255;793-286-512 55;0.20;false;[SNILS_114]
PER:21464-21476;PER;21464;21476;Вера Лебедев;;0.50;false;[PER_017]
PHONE:21567-21582;PHONE;21567;21582;8 982 279 97 69;[phone];0.90;true;[PHONE_077]
PER:21696-21705;PER;21696;21705;Май Батов;;0.50;false;[PER_018]
SNILS:21858-21872;SNILS;21858;21872;043-030-548 99;043-030-548 99;1.00;true;[SNILS_115]
SNILS:21936-21950;SNILS;21936;21950;[phone] 05;[phone] 05;1.00;true;[SNILS_116]
PHONE:22000-22015;PHONE;22000;22015;7-915-918-57-65;[phone];0.90;true;[PHONE_078]
SNILS:22081-22095;SNILS;22081;22095;527-758-416 27;527-758-416 27;1.00;true;[SNILS_117]
SNILS:22214-22225;SNILS;22214;22225;79412052051;794-120-520 51;0.20;false;[SNILS_118]
SNILS:22291-22305;SNILS;22291;22305;962-757-059 55;962-757-059 55;1.00;true;[SNILS_119]
SNILS:22369-22383;SNILS;22369;22383;401-658-202 43;401-658-202 43;1.00;true;[SNILS_120]
PER:22604-22616;PER;22604;22616;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:22689-22704;PHONE;22689;22704;8 946 492 82 14;[phone];0.90;true;[PHONE_079]
PER:22739-22751;PER;22739;22751;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:22838-22852;SNILS;22838;22852;[phone] 31;[phone] 31;1.00;true;[SNILS_121]
PHONE:22902-22917;PHONE;22902;22917;8 983 385 41 24;[phone];0.90;true;[PHONE_080]
SNILS:22983-22997;SNILS;22983;22997;[phone] 52;[phone] 52;1.00;true;[SNILS_122]
PHONE:23047-23065;PHONE;23047;23065;+7 (988) 602-35-25;[phone];0.90;true;[PHONE_081]
SNILS:23131-23145;SNILS;23131;23145;271-551-884 83;271-551-884 83;1.00;true;[SNILS_123]
SNILS:23196-23207;SNILS;23196;23207;79208289991;792-082-899 91;0.20;false;[SNILS_124]
SNILS:23295-23309;SNILS;23295;23309;058-957-829 38;058-957-829 38;1.00;true;[SNILS_125]
PER:23405-23417;PER;23405;23417;И.О. Сидоров;;0.50;false;[PER_002]
PER:23473-23485;PER;23473;23485;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:23572-23586;SNILS;23572;23586;866-912-517 51;866-912-517 51;1.00;true;[SNILS_126]
SNILS:23650-23664;SNILS;23650;23664;[phone] 51;[phone] 51;1.00;true;[SNILS_127]
PHONE:23854-23882;PHONE;23854;23882;+7 (921) 265-51-38 доб. 5679;;0.90;true;[PHONE_082]
SNILS:23935-23946;SNILS;23935;23946;79103563591;791-035-635 91;0.20;false;[SNILS_128]
PER:23981-23993;PER;23981;23993;И.О. Кравцов;;0.50;false;[PER_006]
PER:24310-24322;PER;24310;24322;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:24395-24410;PHONE;24395;24410;7-961-350-97-61;[phone];0.90;true;[PHONE_083]
SNILS:24547-24561;SNILS;24547;24561;773-592-555 51;773-592-555 51;1.00;true;[SNILS_129]
SNILS:24625-24639;SNILS;24625;24639;258-815-371 09;258-815-371 09;1.00;true;[SNILS_130]
SNILS:24690-24701;SNILS;24690;24701;79573532822;795-735-328 22;0.20;false;[SNILS_131]
SNILS:24767-24781;SNILS;24767;24781;963-259-532 44;963-259-532 44;1.00;true;[SNILS_132]
SNILS:24845-24859;SNILS;24845;24859;877-470-168 57;877-470-168 57;1.00;true;[SNILS_133]
SNILS:24923-24937;SNILS;24923;24937;339-500-479 78;339-500-479 78;1.00;true;[SNILS_134]
PER:25049-25061;PER;25049;25061;И.О. Сидоров;;0.50;false;[PER_002]
PER:25117-25129;PER;25117;25129;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:25216-25230;SNILS;25216;25230;[phone] 71;[phone] 71;1.00;true;[SNILS_135]
PHONE:25280-25295;PHONE;25280;25295;8 905 510 16 82;[phone];0.90;true;[PHONE_084]
PHONE:25347-25362;PHONE;25347;25362;7-970-395-19-59;[phone];0.90;true;[PHONE_085]
SNILS:25538-25552;SNILS;25538;25552;[phone] 40;[phone] 40;1.00;true;[SNILS_136]
PHONE:25631-25659;PHONE;25631;25659;+7 (960) 631-68-29 доб. 9942;;0.90;true;[PHONE_086]
SNILS:25776-25787;SNILS;25776;25787;[phone];[phone] 48;0.20;false;[SNILS_137]
PHONE:25869-25887;PHONE;25869;25887;+7 (960) 935-12-57;[phone];0.90;true;[PHONE_087]
SNILS:25953-25967;SNILS;25953;25967;940-974-993 64;940-974-993 64;1.00;true;[SNILS_138]
PER:26000-26012;PER;26000;26012;И.О. Сидоров;;0.50;false;[PER_002]
PER:26137-26149;PER;26137;26149;И.О. Сидоров;;0.50;false;[PER_002]
PER:26205-26217;PER;26205;26217;И.О. Сидоров;;0.50;false;[PER_002]
PER:26294-26306;PER;26294;26306;И.О. Сидоров;;0.50;false;[PER_002]
ADDR:26364-26406;ADDR;26364;26406;обл. Казань, ул. Ленина, д. 5 к.1 стр.2 кв;;0.70;false;[ADDR_012]
PHONE:26450-26465;PHONE;26450;26465;7-953-255-62-98;[phone];0.90;true;[PHONE_088]
PHONE:26540-26555;PHONE;26540;26555;8 984 589 77 58;[phone];0.90;true;[PHONE_089]
SNILS:26621-26635;SNILS;26621;26635;[phone] 82;[phone] 82;1.00;true;[SNILS_139]
PHONE:26685-26700;PHONE;26685;26700;8 971 405 38 48;[phone];0.90;true;[PHONE_090]
PER:26735-26747;PER;26735;26747;И.О. Сидоров;;0.50;false;[PER_002]
PER:26803-26815;PER;26803;26815;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:26902-26916;SNILS;26902;26916;575-844-198 47;575-844-198 47;1.00;true;[SNILS_140]
SNILS:26980-26994;SNILS;26980;26994;652-404-157 67;652-404-157 67;1.00;true;[SNILS_141]
PER:27027-27039;PER;27027;27039;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:27113-27124;SNILS;27113;27124;79955903735;799-559-037 35;0.20;false;[SNILS_142]
PER:27222-27233;PER;27222;27233;Саша Иванов;;0.50;false;[PER_019]
ADDR:27278-27320;ADDR;27278;27320;обл. Тверь, улица Гоголя, дом 3 строение 1;;0.70;false;[ADDR_013]
ADDR:27346-27397;ADDR;27346;27397;край Санкт-Петербург, ул. Ленина, д. 5 к.1 стр.2 кв;;0.70;false;[ADDR_014]
PER:27424-27435;PER;27424;27435;Елена Юрьев;;0.50;false;[PER_020]
SNILS:27509-27523;SNILS;27509;27523;734-540-193 88;734-540-193 88;1.00;true;[SNILS_143]
PER:27640-27652;PER;27640;27652;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:27804-27822;PHONE;27804;27822;+7 (904) 109-48-82;[phone];0.90;true;[PHONE_091]
PHONE:27874-27889;PHONE;27874;27889;7-936-565-92-79;[phone];0.90;true;[PHONE_092]
PER:27924-27945;PER;27924;27945;Максим Сидоров-Петров;;0.50;false;[PER_021]
PHONE:28005-28020;PHONE;28005;28020;7-924-928-24-52;[phone];0.90;true;[PHONE_093]
PER:28055-28067;PER;28055;28067;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:28140-28168;PHONE;28140;28168;+7 (991) 290-11-53 доб. 4843;;0.90;true;[PHONE_094]
PER:28203-28215;PER;28203;28215;И.О. Сидоров;;0.50;false;[PER_002]
PER:28355-28368;PER;28355;28368;Мария Кравцов;;0.50;false;[PER_022]
PER:28490-28502;PER;28490;28502;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:28589-28603;SNILS;28589;28603;[phone] 08;[phone] 08;1.00;true;[SNILS_144]
PHONE:28653-28668;PHONE;28653;28668;7-931-106-43-59;[phone];0.90;true;[PHONE_095]
SNILS:28800-28811;SNILS;28800;28811;79424098483;794-240-984 83;0.20;false;[SNILS_145]
PER:28846-28858;PER;28846;28858;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:28931-28946;PHONE;28931;28946;7-988-341-17-95;[phone];0.90;true;[PHONE_096]
PHONE:28998-29016;PHONE;28998;29016;+7 (920) 515-97-74;[phone];0.90;true;[PHONE_097]
PER:29051-29063;PER;29051;29063;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:29136-29151;PHONE;29136;29151;7-947-729-38-38;[phone];0.90;true;[PHONE_098]
PER:29186-29197;PER;29186;29197;Роман Батов;;0.50;false;[PER_023]
PER:29341-29353;PER;29341;29353;И.О. Сидоров;;0.50;false;[PER_002]
PER:29488-29498;PER;29488;29498;Саша Юрьев;;0.50;false;[PER_024]
PHONE:29667-29695;PHONE;29667;29695;+7 (909) 677-24-17 доб. 8982;;0.90;true;[PHONE_099]
PER:29730-29742;PER;29730;29742;Макс Сидоров;;0.50;false;[PER_025]
SNILS:29954-29968;SNILS;29954;29968;286-790-874 51;286-790-874 51;1.00;true;[SNILS_146]
PER:30001-30013;PER;30001;30013;И.О. Сидоров;;0.50;false;[PER_002]
PER:30123-30135;PER;30123;30135;И.О. Сидоров;;0.50;false;[PER_002]
PER:30191-30201;PER;30191;30201;Май Иванов;;0.50;false;[PER_005]
SNILS:30275-30289;SNILS;30275;30289;518-017-046 55;518-017-046 55;1.00;true;[SNILS_147]
PER:30322-30337;PER;30322;30337;Надежда Лебедев;;0.50;false;[PER_015]
PER:30380-30392;PER;30380;30392;И.О. Сидоров;;0.50;false;[PER_002]
PER:30448-30460;PER;30448;30460;И.О. Сидоров;;0.50;false;[PER_002]
PER:30516-30528;PER;30516;30528;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:30615-30629;SNILS;30615;30629;567-661-825 43;567-661-825 43;1.00;true;[SNILS_148]
PER:30760-30772;PER;30760;30772;И.О. Сидоров;;0.50;false;[PER_002]
PER:30828-30840;PER;30828;30840;И.О. Сидоров;;0.50;false;[PER_002]
PER:31043-31055;PER;31043;31055;И.О. Сидоров;;0.50;false;[PER_002]
PER:31242-31253;PER;31242;31253;Женя Петров;;0.50;false;[PER_026]
SNILS:31440-31454;SNILS;31440;31454;383-028-439 80;383-028-439 80;1.00;true;[SNILS_149]
SNILS:31505-31516;SNILS;31505;31516;79737129651;797-371-296 51;0.20;false;[SNILS_150]
SNILS:31642-31656;SNILS;31642;31656;[phone] 08;[phone] 08;1.00;true;[SNILS_151]
PHONE:31755-31770;PHONE;31755;31770;7-989-526-62-29;[phone];0.90;true;[PHONE_100]
PER:31805-31824;PER;31805;31824;Макс Сидоров-Петров;;0.50;false;[PER_027]
PER:32004-32016;PER;32004;32016;И.О. Сидоров;;0.50;false;[PER_002]
PER:32072-32084;PER;32072;32084;Роман Иванов;;0.50;false;[PER_028]
SNILS:32167-32178;SNILS;32167;32178;[phone];[phone] 20;0.20;false;[SNILS_152]
PHONE:32290-32308;PHONE;32290;32308;+7 (948) 789-87-87;[phone];0.90;true;[PHONE_101]
SNILS:32432-32446;SNILS;32432;32446;354-033-173 41;354-033-173 41;1.00;true;[SNILS_153]
PER:32479-32491;PER;32479;32491;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:32588-32599;SNILS;32588;32599;[phone];[phone] 93;0.20;false;[SNILS_154]
PHONE:32651-32666;PHONE;32651;32666;7-946-625-73-69;[phone];0.90;true;[PHONE_102]
PHONE:32876-32903;PHONE;32876;32903;+7 (926) 479-50-62 доб. 759;;0.90;true;[PHONE_103]
PER:33017-33031;PER;33017;33031;Надежда Иванов;;0.50;false;[PER_029]
PHONE:33091-33106;PHONE;33091;33106;8 970 698 84 63;[phone];0.90;true;[PHONE_104]
SNILS:33239-33253;SNILS;33239;33253;937-854-777 83;937-854-777 83;1.00;true;[SNILS_155]
PER:33286-33298;PER;33286;33298;Иван Сидоров;;0.50;false;[PER_030]
PER:33341-33360;PER;33341;33360;Макс Сидоров-Петров;;0.50;false;[PER_027]
PER:33403-33413;PER;33403;33413;Макс Юрьев;;0.50;false;[PER_031]
PER:33606-33618;PER;33606;33618;И.О. Сидоров;;0.50;false;[PER_002]
PER:33807-33819;PER;33807;33819;И.О. Сидоров;;0.50;false;[PER_002]
PER:33875-33884;PER;33875;33884;Май Батов;;0.50;false;[PER_018]
PER:34020-34032;PER;34020;34032;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:34166-34181;PHONE;34166;34181;8 968 393 12 74;[phone];0.90;true;[PHONE_105]
PER:34277-34289;PER;34277;34289;Женя Кравцов;;0.50;false;[PER_032]
PER:34444-34456;PER;34444;34456;И.О. Сидоров;;0.50;false;[PER_002]
PER:34591-34603;PER;34591;34603;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:34827-34841;SNILS;34827;34841;870-021-765 79;870-021-765 79;1.00;true;[SNILS_156]
PER:34975-34987;PER;34975;34987;И.О. Сидоров;;0.50;false;[PER_002]
PER:35073-35085;PER;35073;35085;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:35159-35170;SNILS;35159;35170;79696779414;796-967-794 14;0.20;false;[SNILS_157]
ADDR:35282-35320;ADDR;35282;35320;р-н Томск, проспект Мира, дом 10, корп;;0.70;false;[ADDR_015]
PER:35379-35391;PER;35379;35391;И.О. Сидоров;;0.50;false;[PER_002]
PER:35501-35513;PER;35501;35513;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:35587-35598;SNILS;35587;35598;79062006539;790-620-065 39;0.20;false;[SNILS_158]
SNILS:35775-35789;SNILS;35775;35789;735-866-296 52;735-866-296 52;1.00;true;[SNILS_159]
ADDR:35887-35932;ADDR;35887;35932;Республика Томск, проспект Мира, дом 10, корп;;0.70;false;[ADDR_016]
PER:35959-35971;PER;35959;35971;И.О. Сидоров;;0.50;false;[PER_002]
PER:36106-36118;PER;36106;36118;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:36248-36259;SNILS;36248;36259;[phone];[phone] 49;0.20;false;[SNILS_160]
PHONE:36390-36405;PHONE;36390;36405;7-913-235-21-33;[phone];0.90;true;[PHONE_106]
SNILS:36591-36605;SNILS;36591;36605;[phone] 18;[phone] 18;1.00;true;[SNILS_161]
PHONE:36655-36670;PHONE;36655;36670;8 938 374 73 28;[phone];0.90;true;[PHONE_107]
SNILS:36736-36750;SNILS;36736;36750;[phone] 02;[phone] 02;1.00;true;[SNILS_162]
PHONE:37063-37078;PHONE;37063;37078;8 956 442 65 93;[phone];0.90;true;[PHONE_108]
SNILS:37131-37142;SNILS;37131;37142;[phone];[phone] 35;0.20;false;[SNILS_163]
PHONE:37250-37265;PHONE;37250;37265;8 994 811 91 72;[phone];0.90;true;[PHONE_109]
PHONE:37317-37345;PHONE;37317;37345;+7 (948) 387-60-56 доб. 1875;;0.90;true;[PHONE_110]
PER:37380-37392;PER;37380;37392;Макс Сидоров;;0.50;false;[PER_025]
PER:37435-37447;PER;37435;37447;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:37621-37636;PHONE;37621;37636;8 988 170 62 96;[phone];0.90;true;[PHONE_111]
PER:37671-37683;PER;37671;37683;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:37756-37771;PHONE;37756;37771;7-930-358-94-29;[phone];0.90;true;[PHONE_112]
PER:37992-38003;PER;37992;38003;Рим Кравцов;;0.50;false;[PER_033]
PER:38046-38058;PER;38046;38058;И.О. Сидоров;;0.50;false;[PER_002]
PER:38114-38126;PER;38114;38126;И.О. Сидоров;;0.50;false;[PER_002]
PER:38182-38194;PER;38182;38194;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:38281-38295;SNILS;38281;38295;561-014-388 53;561-014-388 53;1.00;true;[SNILS_164]
PER:38438-38450;PER;38438;38450;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:38565-38579;SNILS;38565;38579;146-112-545 29;146-112-545 29;1.00;true;[SNILS_165]
SNILS:38643-38657;SNILS;38643;38657;387-571-775 47;387-571-775 47;1.00;true;[SNILS_166]
ADDR:38763-38790;ADDR;38763;38790;пос. Рим, пр-кт Победы, д 1;;0.70;false;[ADDR_017]
PER:38814-38826;PER;38814;38826;И.О. Сидоров;;0.50;false;[PER_002]
PER:38882-38896;PER;38882;38896;Максим Сидоров;;0.50;false;[PER_034]
SNILS:38992-39006;SNILS;38992;39006;226-609-379 79;226-609-379 79;1.00;true;[SNILS_167]
SNILS:39070-39084;SNILS;39070;39084;603-341-918 53;603-341-918 53;1.00;true;[SNILS_168]
PER:39173-39185;PER;39173;39185;Роман Петров;;0.50;false;[PER_035]
PHONE:39245-39273;PHONE;39245;39273;+7 (985) 983-72-77 доб. 5144;;0.90;true;[PHONE_113]
SNILS:39339-39353;SNILS;39339;39353;969-155-792 82;969-155-792 82;1.00;true;[SNILS_169]
PER:39465-39477;PER;39465;39477;И.О. Сидоров;;0.50;false;[PER_002]
PER:39533-39545;PER;39533;39545;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:39698-39709;SNILS;39698;39709;79787042096;797-870-420 96;0.20;false;[SNILS_170]
PER:39802-39812;PER;39802;39812;Иван Батов;;0.50;false;[PER_036]
SNILS:39946-39960;SNILS;39946;39960;[phone] 71;[phone] 71;1.00;true;[SNILS_171]
PHONE:40039-40054;PHONE;40039;40054;7-957-734-16-55;[phone];0.90;true;[PHONE_114]
PER:40089-40099;PER;40089;40099;Женя Серов;;0.50;false;[PER_012]
SNILS:40173-40187;SNILS;40173;40187;887-676-772 14;887-676-772 14;1.00;true;[SNILS_172]
ADDR:40222-40255;ADDR;40222;40255;с. Владимир, пер. Чехова, д.7, кв;;0.70;false;[ADDR_018]
ADDR:40285-40317;ADDR;40285;40317;край Томск, пер. Чехова, д.7, кв;;0.70;false;[ADDR_019]
PHONE:40362-40390;PHONE;40362;40390;+7 (921) 899-68-82 доб. 8125;;0.90;true;[PHONE_115]
SNILS:40508-40522;SNILS;40508;40522;[phone] 92;[phone] 92;1.00;true;[SNILS_173]
PHONE:40572-40600;PHONE;40572;40600;+7 (911) 549-25-40 доб. 3448;;0.90;true;[PHONE_116]
PER:40635-40647;PER;40635;40647;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:40720-40748;PHONE;40720;40748;+7 (990) 724-90-64 доб. 2729;;0.90;true;[PHONE_117]
PER:40783-40793;PER;40783;40793;Женя Серов;;0.50;false;[PER_012]
PER:40836-40847;PER;40836;40847;Рим Кравцов;;0.50;false;[PER_033]
SNILS:40908-40919;SNILS;40908;40919;79683878678;796-838-786 78;0.20;false;[SNILS_174]
PER:40954-40966;PER;40954;40966;И.О. Сидоров;;0.50;false;[PER_002]
PHONE:41039-41054;PHONE;41039;41054;8 937 686 44 75;[phone];0.90;true;[PHONE_118]
SNILS:41278-41292;SNILS;41278;41292;042-232-536 07;042-232-536 07;1.00;true;[SNILS_175]
SNILS:41356-41370;SNILS;41356;41370;[phone] 21;[phone] 21;1.00;true;[SNILS_176]
PHONE:41453-41471;PHONE;41453;41471;+7 (974) 102-21-68;[phone];0.90;true;[PHONE_119]
PHONE:41624-41652;PHONE;41624;41652;+7 (936) 445-80-83 доб. 2149;;0.90;true;[PHONE_120]
SNILS:41797-41811;SNILS;41797;41811;500-170-127 00;500-170-127 00;1.00;true;[SNILS_177]
SNILS:41875-41889;SNILS;41875;41889;[phone] 27;[phone] 27;1.00;true;[SNILS_178]
PHONE:41939-41957;PHONE;41939;41957;+7 (910) 480-95-93;[phone];0.90;true;[PHONE_121]
SNILS:42023-42037;SNILS;42023;42037;436-110-371 36;436-110-371 36;1.00;true;[SNILS_179]
PER:42125-42137;PER;42125;42137;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:42224-42238;SNILS;42224;42238;005-162-713 04;005-162-713 04;1.00;true;[SNILS_180]
SNILS:42302-42316;SNILS;42302;42316;111-554-262 14;111-554-262 14;1.00;true;[SNILS_181]
PER:42349-42361;PER;42349;42361;И.О. Сидоров;;0.50;false;[PER_002]
PER:42417-42429;PER;42417;42429;И.О. Сидоров;;0.50;false;[PER_002]
PER:42659-42671;PER;42659;42671;Вера Кравцов;;0.50;false;[PER_037]
PER:42714-42726;PER;42714;42726;И.О. Сидоров;;0.50;false;[PER_002]
SNILS:42813-42827;SNILS;42813;42827;565-234-138 87;565-234-138 87;1.00;true;[SNILS_182]
PER:42883-42897;PER;42883;42897;Максим Кравцов;;0.50;false;[PER_038]
SNILS:43521-43532;SNILS;43521;43532;79271401760;792-714-017 60;0.20;false;[SNILS_183]
PER:43567-43579;PER;43567;43579;И.О. Сидоров;;0.50;false;[PER_002]
PER:43635-43647;PER;43635;43647;И.О. Сидоров;;0.50;false;[PER_002]
PER:43933-43945;PER;43933;43945;И.О. Сидоров;;0.50;false;[PER_002]
PER:44001-44013;PER;44001;44013;И.О. Сидоров;;0.50;false;[PER_002]
